liga_id,kraj_pl,kraj_iso,poziom,liga_nazwa_wyswietlana,nazwa_druzyny,kategoria,aktywna,uwagi
LV-SEN-1,Łotwa,LV,1,Virslīga - 1.liga,FK Spartaks Jūrmala,Seniorzy,TAK,Dane wg sezonu 2024/25
LV-SEN-1,Łotwa,LV,1,Virslīga - 1.liga,SK Super Nova,Seniorzy,TAK,Dane wg sezonu 2024/25
LV-SEN-1,Łotwa,LV,1,Virslīga - 1.liga,FK Metta,Seniorzy,TAK,Dane wg sezonu 2024/25
LV-SEN-1,Łotwa,LV,1,Virslīga - 1.liga,FK Daugavpils,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,1. FC Saarbrücken,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Preußen Münster,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Dynamo Dresden,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Rot-Weiss Essen,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,VfL Osnabrück,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,SV Waldhof Mannheim,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,FC Ingolstadt 04,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,TSV 1860 München,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Hallescher FC,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,SC Verl,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,FC Viktoria Köln,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,SV Wehen Wiesbaden,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,FC Energie Cottbus,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Arminia Bielefeld,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,MSV Duisburg,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,SC Freiburg II,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,SpVgg Unterhaching,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,VfB Stuttgart II,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,Borussia Dortmund II,Seniorzy,TAK,Dane wg sezonu 2024/25
DE-SEN-3,Niemcy,DE,3,3. Liga - 3.liga,FC Bayern München II,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Molde FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Bodø/Glimt,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Rosenborg BK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Viking FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Vålerenga IF,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,SK Brann,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Lillestrøm SK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,IK Start,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,FK Haugesund,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Stabæk IF,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Odd BK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Sarpsborg 08 FF,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Sandefjord Fotball,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Tromsø IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,KFUM Oslo,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-1,Norwegia,NO,1,Eliteserien - 1.liga,Aalesunds FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Fredrikstad FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Sogndal IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,FK Jerv,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Sandnes Ulf,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Ranheim IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,IF Kristiansund,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Raufoss IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,HamKam,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Kongsvinger IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,FK Tromsdalen UIL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Åsane Fotball,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Asker Fotball,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Stjørdals-Blink,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Ull/Kisa,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Egersunds IK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-2,Norwegia,NO,2,Obos-ligaen (1. divisjon) - 2.liga,Bryne FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Notodden FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,IK Grand Bodø,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Eidsvold TF,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,FK Gjøvik-Lyn,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Florø SK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,FK Fana,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Hamarkameratene,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Ørn-Horten,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Kjelsås IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,FK Moss,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Flekkerøy IL,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Lørenskog IF,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Follo FK,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Fredrikstad FK B,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Vålerenga IF B,Seniorzy,TAK,Dane wg sezonu 2024/25
NO-SEN-3,Norwegia,NO,3,2. divisjon - 3.liga,Nybergsund-Trysil IL,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Legia Warszawa,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Lech Poznań,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Raków Częstochowa,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Jagiellonia Białystok,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Pogoń Szczecin,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Śląsk Wrocław,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Górnik Zabrze,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Cracovia Kraków,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Wisła Kraków,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Korona Kielce,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Zagłębie Lubin,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Piast Gliwice,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Widzew Łódź,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Stal Mielec,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Motor Lublin,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Zagłębie Sosnowiec,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,Puszcza Niepołomice,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-1,Polska,PL,1,PKO BP Ekstraklasa - 1.liga,GKS Katowice,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,GKS Tychy,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Ruch Chorzów,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Arka Gdynia,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Lechia Gdańsk,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Miedź Legnica,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Resovia Rzeszów,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,ŁKS Łódź,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Wisła Płock,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Polonia Warszawa,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Bruk-Bet Termalica Nieciecza,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Odra Opole,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Górnik Łęczna,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Podbeskidzie Bielsko-Biała,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Stomil Olsztyn,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Olimpia Grudziądz,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Chojniczanka Chojnice,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,GKS Jastrzębie,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-2,Polska,PL,2,Betclic 1 Liga - 2.liga,Tur Turek,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,GKS Bełchatów,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Sandecja Nowy Sącz,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Wieczysta Kraków,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Skra Częstochowa,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Siarka Tarnobrzeg,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Bytovia Bytów,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Chełmianka Chełm,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Olimpia Zamość,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Stal Rzeszów,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,KSZO Ostrowiec Świętokrzyski,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Zagłębie Sosnowiec II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,GKS Katowice II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Legia Warszawa II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Lech Poznań II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Śląsk Wrocław II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Górnik Zabrze II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Podbeskidzie II,Seniorzy,TAK,Dane wg sezonu 2024/25
PL-SEN-3,Polska,PL,3,Betclic 2 Liga - 3.liga,Raków Częstochowa II,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,SC Farense,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,FC Vizela,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,Rio Ave FC,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,FC Arouca,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,FC Porto B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,SL Benfica B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,Sporting CP B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,SC Braga B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,CD Mafra,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,UD Oliveirense,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,Académico Viseu FC,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,FC Penafiel,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,Leixões SC,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,GD Chaves,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,CD Feirense,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,CD Nacional,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,SC Covilhã,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-2,Portugalia,PT,2,Liga Portugal 2 - 2.liga,FC Felgueiras 1932,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Varzim SC,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Gondomar SC,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,SC Beira-Mar,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,FC Marco,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,GD Macedense,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,SC Tondela,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,SC Espinho,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,AD Fafe,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,CD Mirandela,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,CF União Coimbra,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Real SC Braga,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Lusitânia FC Angra,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,FC Vizela B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Vitória FC B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,FC Paços de Ferreira B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,SC Covilhã B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,AD Oliveirense B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,FC Pedras Rubras,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,AF Aveiro,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,FC Cinfães,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,CS Marítimo B,Seniorzy,TAK,Dane wg sezonu 2024/25
PT-SEN-3,Portugalia,PT,3,Liga 3 - 3.liga,Atlético CP,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FCSB,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,Universitatea Cluj-Napoca,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,CFR 1907 Cluj,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Rapid București,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Dinamo București,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Hermannstadt,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Voluntari,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,Petrolul Ploiești,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC UTA Arad,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,Universitatea Craiova,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,Sepsi OSK Sfântu Gheorghe,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Farul Constanța,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Botoșani,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,Oțelul Galați,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Politehnica Iași,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-1,Rumunia,RO,1,SuperLiga - 1.liga,FC Politehnica Timișoara,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,FC Metalul Buzău,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,AFC Chindia Târgoviște,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,AFC Unirea Slobozia,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,CSM Reșița,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,FC Concordia Chiajna,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,FC Argeș Pitești,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,ASC Daco-Getica București,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,CSC Dumbrăvița,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,FK Miercurea Ciuc,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,AFC Turris-Oltul Turnu Măgurele,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,ACS Poli Timișoara,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,Ripensia Timișoara,Seniorzy,TAK,Dane wg sezonu 2024/25
RO-SEN-2,Rumunia,RO,2,Casa Pariurilor Liga II - 2.liga,CSM Alexandria,Seniorzy,TAK,Dane wg sezonu 2024/25
